접수일자,거래처코드,상호,행선지코드,행선지,차량종류,금액,세액,합계
2022-03-01,AA-01,대명금속,PT-1,평택,1톤,"50,000","5,625","55,000"
2022-03-01,BB-02,코암유,WJ-1,원주,1톤,"70,000","7,875","77,000"
2022-03-01,BB-02,코암유,IC-3,인천,3톤,"85,000","9,563","93,500"
2022-03-01,BB-04,텔슨통신기술,SW-1,수원,1톤,"35,000","3,938","38,500"
2022-03-01,BB-06,Y.인터네셔날,KR-3,강릉,3톤,"150,000","16,875","165,000"
2022-03-01,BB-08,계성제지,CA-5,천안,5톤,"100,000","11,250","110,000"
2022-03-01,CC-13,율촌화학,US-5,울산,5톤,"220,000","24,750","242,000"
2022-03-02,AA-07,정금강업,WJ-5,원주,5톤,"120,000","13,500","132,000"
2022-03-02,AA-10,진한통상,JJ-1,전주,1톤,"120,000","13,500","132,000"
2022-03-02,BB-06,Y.인터네셔날,PT-3,평택,3톤,"80,000","9,000","88,000"
2022-03-02,BB-10,삼성코닝,WJ-5,원주,5톤,"120,000","13,500","132,000"
2022-03-02,CC-18,하이크리에이션,BS-5,부산,5톤,"220,000","24,750","242,000"
2022-03-02,CC-19,기아특수강,DK-5,대구,5톤,"170,000","19,125","187,000"
2022-03-02,CC-20,현진산업,MS-1,마산,1톤,"170,000","19,125","187,000"
2022-03-03,AA-07,정금강업,BS-1,부산,1톤,"170,000","19,125","187,000"
2022-03-03,AA-10,진한통상,BS-3,부산,3톤,"190,000","21,375","209,000"
2022-03-03,BB-02,코암유,US-1,울산,1톤,"170,000","19,125","187,000"
2022-03-03,BB-05,한영산업,KR-3,강릉,3톤,"150,000","16,875","165,000"
2022-03-03,BB-08,계성제지,BS-3,부산,3톤,"190,000","21,375","209,000"
2022-03-03,CC-11,쌍용제지,MS-1,마산,1톤,"170,000","19,125","187,000"
2022-03-03,CC-12,LG화학,DJ-1,대전,1톤,"80,000","9,000","88,000"
2022-03-03,CC-15,한솔제지,WJ-1,원주,1톤,"70,000","7,875","77,000"
2022-03-03,CC-19,기아특수강,PT-5,평택,5톤,"90,000","10,125","99,000"
2022-03-04,AA-01,대명금속,DK-5,대구,5톤,"170,000","19,125","187,000"
2022-03-04,AA-08,효제조,DK-3,대구,3톤,"140,000","15,750","154,000"
2022-03-04,BB-08,계성제지,DK-5,대구,5톤,"170,000","19,125","187,000"
2022-03-04,CC-16,한국화이바,JJ-1,전주,1톤,"120,000","13,500","132,000"
2022-03-05,AA-07,정금강업,CA-5,천안,5톤,"100,000","11,250","110,000"
